661,-3.1870866433571443,-2.37849942758425,-2.098726759688334,-2.8247612612321125,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.823343093194285,-2.517894357952949,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.5583701935378884,-0.7280940158411652,-2.781109613901347,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
662,-2.5782603069406047,-2.0035565020315156,-2.109478065120639,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.984424221496378,-2.7237137962717237,-2.4504656022163274,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.5121622972887145,-0.9550522831253256,-2.454451582062896,-2.922448951243016,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
663,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.7232935836950327,-3.1870866433571443,-2.0314130688362684,-2.6511294055595314,-2.3899621325102247,-2.482319792713993,-2.3237730918794286,-2.4173217197192955,-2.341964448802361,-2.651847951215388,-2.841594925874854,-3.1870866433571443,-2.854478519157073,-2.816894617256737,-2.7389197713361226,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9238513892576634,-3.1870866433571443,-3.1870866433571443,-2.0926140266746365,-1.973632578911491,-2.12688660150786,-2.4374488403761223,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.75750731458291,-2.9141640288451836,-2.8417871049022194,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.813503718995136
664,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.621102748840704,-2.312848804385451,-1.7020850922826531,-1.5737426614651888,-1.897129611077235,-2.011111372845972,-2.2362150952670166,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.4457598485115573,-2.3258493829172737,-2.212285706751667,-2.2807130603542194,-2.2939358641719103,-2.398330956752699,-2.9830886826035354,-3.1870866433571443,-3.1870866433571443
665,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.681455846317906,-2.7502643045886073,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.8863660192656027,-2.6559388413609897,-2.4700744077972487,-2.538046186119662,-2.1178094060972796,-1.9702508767010898,-2.560713441865073,-2.2722664872012364,-1.9533697270730428,-2.022113709767349,-1.9584599040093313,-1.9973178836682826,-1.86419412821402,-1.9037869794797773,-2.0113172683304925,-1.9747787903622156,-1.87716142911168,-1.8538185775226388,-1.8694812089118373,-1.8072343738374237,-1.804049700703165,-1.8276831150698933,-2.5638823723467565,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
671,-2.7617785291785144,-2.8428851489340485,-2.404548216403126,-2.2453844861693746,-2.130064702416665,-2.311952999944802,-2.5428219389132964,-2.7666840138629127,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.7178639625763683,-1.8586729271720865,-2.1342997395473775,-1.9641554680842943,-2.7064704513724362,-2.2090244919541724,-2.2552840923680724,-1.7494590659534304,-2.0693954281789706,-2.014236238080038,-2.003661018660795,-1.9836651813260442,-1.9586617337939063,-2.0817628911671218,-2.3023446719198013,-2.2498016901862403,-2.257008741993059,-2.1379556631134893,-2.181105688009888,-2.03797369465099,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.954519049652616,-2.701942806803092,-2.790552218452013,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
688,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.7319044993682504,-2.7956076531898892,-2.9559681015054236,-2.80007700667613,-2.19398120643517,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.965075627826953,-3.1870866433571443,-3.1870866433571443,-2.8888109974905793,-3.1870866433571443,-2.3936095895185026,-2.5114977424213403,-2.268769814350825,-2.5402416563060948,-2.416209266442363,-2.2206087264603895,-2.3268868060001924,-2.4422114969199153,-2.3188020205358923,-2.4098319754651065,-2.407328601589177,-2.3069081622548997,-2.437818596688632,-2.788517131154528,-2.914030647205496,-3.1870866433571443,-2.6177452909916936,-2.4812875351298964,-2.4129902112002553,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.5830175906061763,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.8991979174927214,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
1391,-2.6758332076658564,-2.7216625327951953,-2.625364514599336,-2.8969221781334342,-2.499961613019321,-2.5270709889388185,-3.1870866433571443,-2.345342287745976,-2.3617550146755653,-2.332661249878222,-2.5142087010484944,-2.884278861821394,-2.362199174723998,-2.0436773096892273,-2.129788450062868,-2.5657469744933863,-2.0956186920561866,-2.4719696863884204,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.8917666482100883,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.2087235093458255,-2.495853000763487,-2.21915042171287,-3.1870866433571443
2356,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.330003936114207,-2.5655088115218048,-0.5575786626383289,-2.0298237093672373,-2.5406917511893163,-2.3541216505774134,-3.1870866433571443,-2.980550270322351,-2.401646548201564,-3.1870866433571443,-2.5099884787054902,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.891967994140195
Other,-1.0435090964342537,-1.123312761543514,-0.8653186024342062,-0.8482112767781322,-0.8907999480603553,-0.8517839665316482,-0.948078950094052,-0.8930598542803013,-0.9779307893631062,-0.8983393319768389,-0.8360713480389279,-0.8095622767111499,-0.7679016865070011,-0.6983027458734953,-0.6230076829307302,-0.7136760981304969,-0.6402592997337414,-0.6917224697957594,-0.7030286571143806,-0.6136389109919336,-0.6531038931587185,-0.920746566205133,-0.6091170651423731,-0.6178781973202737,-0.8548519679150949,-0.8210605560709934,-0.7748390802562485,-0.8591490447096598,-0.7989085426871883,-0.8399660460203358,-1.0484256300636658,-0.996849238658442,-1.11686187437734,-1.0541684299282277,-0.9309969806042517,-0.9679961803924944,-1.008184332350503,-0.8206541318520946,-0.8193211313997354,-0.7605036623282022,-0.5508792021241853,-0.5138807750834113,-0.5153496628558791,-0.7612938864744986,-0.7225768278861708,-0.5983972974778348,-0.651525970770127,-0.7744542473241436,-0.7973402585533567,-0.8740013299638074,-0.9308635293134326,-0.859589982207047,-0.7696793352031941,-0.8147029190027619,-0.8346909404197876,-0.8244745896856422,-0.7183899512147233,-0.5968425238158355,-0.676095303910187,-0.7106182311973126,-0.7254990363164916,-0.8927240224568207,-0.6565176111838177
